Contact Id,TxStart [s],TxStart [UTCG],TxStop [s],TxStop [UTCG],SourceEid,SourceName,DestinEid,DestinName,Avg. Delay [s],Data Rate [Bytes/s],Volume [Bytes]
1777,281508,4 Jan 2023 16:11:47.832,282846,4 Jan 2023 16:34:05.733,2,[2] gs-canberra,25,[25] north0,1.32876895549273,3750000,5017500000
1834,294754,4 Jan 2023 19:52:33.019,330224,5 Jan 2023 05:43:43.577,3,[3] gs-madrid,24,[24] circ,1.32416357313564,3750000,133012500000
1835,294755,4 Jan 2023 19:52:34.398,330219,5 Jan 2023 05:43:38.859,24,[24] circ,3,[3] gs-madrid,1.32416457555847,12500000,443300000000
1838,296205,4 Jan 2023 20:16:44.020,314052,5 Jan 2023 01:14:11.071,7,[7] ls-03,24,[24] circ,0.0167112193969654,1875000,33463125000
1839,296205,4 Jan 2023 20:16:44.020,314052,5 Jan 2023 01:14:11.071,24,[24] circ,7,[7] ls-03,0.0167112193969654,12500000,223087500000
1860,301300,4 Jan 2023 21:41:39.555,303289,4 Jan 2023 22:14:48.034,5,[5] ls-01-shackleton,25,[25] north0,0.0055140480649239,1875000,3729375000
1861,301300,4 Jan 2023 21:41:39.555,303289,4 Jan 2023 22:14:48.034,25,[25] north0,5,[5] ls-01-shackleton,0.0055140480649239,12500000,24862500000
1864,301486,4 Jan 2023 21:44:45.467,303433,4 Jan 2023 22:17:12.914,4,[4] ls-00-peary,27,[27] south0,0.0055004163877323,1875000,3650625000
1865,301486,4 Jan 2023 21:44:45.467,303433,4 Jan 2023 22:17:12.914,27,[27] south0,4,[4] ls-00-peary,0.0055004163877323,12500000,24337500000
1868,302158,4 Jan 2023 21:55:57.425,338824,5 Jan 2023 08:07:03.079,24,[24] circ,25,[25] north0,0.0375734323489045,12500000,458325000000
1869,302158,4 Jan 2023 21:55:57.425,338824,5 Jan 2023 08:07:03.079,25,[25] north0,24,[24] circ,0.0375734323489045,12500000,458325000000
1870,302516,4 Jan 2023 22:01:55.260,306776,4 Jan 2023 23:12:55.162,15,[15] ls-11,25,[25] north0,0.0087620009136358,1875000,7987500000
1871,302516,4 Jan 2023 22:01:55.260,306776,4 Jan 2023 23:12:55.162,25,[25] north0,15,[15] ls-11,0.0087620009136358,12500000,53250000000
1880,303677,4 Jan 2023 22:21:16.953,344295,5 Jan 2023 09:38:14.924,25,[25] north0,27,[27] south0,0.0429923770814034,12500000,507725000000
1881,303677,4 Jan 2023 22:21:16.953,344295,5 Jan 2023 09:38:14.924,27,[27] south0,25,[25] north0,0.0429923770814033,12500000,507725000000
1890,304317,4 Jan 2023 22:31:56.270,332257,5 Jan 2023 06:17:36.945,15,[15] ls-11,27,[27] south0,0.0238659892921679,1875000,52387500000
1891,304317,4 Jan 2023 22:31:56.270,332257,5 Jan 2023 06:17:36.945,27,[27] south0,15,[15] ls-11,0.0238659892921679,12500000,349250000000
1894,304829,4 Jan 2023 22:40:28.876,330693,5 Jan 2023 05:51:32.885,3,[3] gs-madrid,25,[25] north0,1.33016129298562,3750000,96990000000
1895,304831,4 Jan 2023 22:40:30.227,330689,5 Jan 2023 05:51:28.399,25,[25] north0,3,[3] gs-madrid,1.3301693087374,12500000,323225000000
1902,306130,4 Jan 2023 23:02:09.887,329962,5 Jan 2023 05:39:21.624,7,[7] ls-03,25,[25] north0,0.0268672224453989,1875000,44685000000
1903,306130,4 Jan 2023 23:02:09.887,329962,5 Jan 2023 05:39:21.624,25,[25] north0,7,[7] ls-03,0.0268672224453989,12500000,297900000000
1906,307235,4 Jan 2023 23:20:34.935,340405,5 Jan 2023 08:33:24.115,4,[4] ls-00-peary,25,[25] north0,0.0240340586555477,1875000,62193750000
1907,307235,4 Jan 2023 23:20:34.935,340405,5 Jan 2023 08:33:24.115,25,[25] north0,4,[4] ls-00-peary,0.0240340586555477,12500000,414625000000
1910,307546,4 Jan 2023 23:25:45.413,340707,5 Jan 2023 08:38:26.947,5,[5] ls-01-shackleton,27,[27] south0,0.0240684056909695,1875000,62176875000
1911,307546,4 Jan 2023 23:25:45.413,340707,5 Jan 2023 08:38:26.947,27,[27] south0,5,[5] ls-01-shackleton,0.0240684056909695,12500000,414512500000
1920,307981,4 Jan 2023 23:33:00.233,358099,5 Jan 2023 13:28:18.949,27,[27] south0,1,[1] gs-goldstone,1.34020942847397,12500000,626475000000
1921,307985,4 Jan 2023 23:33:04.666,358104,5 Jan 2023 13:28:23.557,1,[1] gs-goldstone,27,[27] south0,1.34021015554721,3750000,187946250000
1933,308072,4 Jan 2023 23:34:31.387,358280,5 Jan 2023 13:31:19.463,5,[5] ls-01-shackleton,1,[1] gs-goldstone,1.33101863066437,12500000,627600000000
1935,308076,4 Jan 2023 23:34:35.632,358285,5 Jan 2023 13:31:24.057,1,[1] gs-goldstone,5,[5] ls-01-shackleton,1.33101892065573,3750000,188283750000
1938,308096,4 Jan 2023 23:34:55.052,358383,5 Jan 2023 13:33:02.751,7,[7] ls-03,1,[1] gs-goldstone,1.33024463071417,12500000,628587500000
1939,308099,4 Jan 2023 23:34:58.959,346749,5 Jan 2023 10:19:08.483,25,[25] north0,1,[1] gs-goldstone,1.32329120058157,12500000,483125000000
1940,308100,4 Jan 2023 23:34:59.307,358388,5 Jan 2023 13:33:07.351,1,[1] gs-goldstone,7,[7] ls-03,1.33024490184509,3750000,188580000000
1941,308104,4 Jan 2023 23:35:03.211,346748,5 Jan 2023 10:19:07.146,1,[1] gs-goldstone,25,[25] north0,1.32328976038246,3750000,144915000000
1942,308207,4 Jan 2023 23:36:46.778,334582,5 Jan 2023 06:56:21.414,24,[24] circ,1,[1] gs-goldstone,1.32433333082918,12500000,329687500000
1943,308211,4 Jan 2023 23:36:50.929,334581,5 Jan 2023 06:56:20.040,1,[1] gs-goldstone,24,[24] circ,1.32433818461342,3750000,98887500000
1948,308749,4 Jan 2023 23:45:48.596,345756,5 Jan 2023 10:02:35.679,24,[24] circ,27,[27] south0,0.0381459872295369,12500000,462587500000
1949,308749,4 Jan 2023 23:45:48.596,345756,5 Jan 2023 10:02:35.679,27,[27] south0,24,[24] circ,0.0381459872295369,12500000,462587500000
1974,318281,5 Jan 2023 02:24:40.754,343932,5 Jan 2023 09:32:11.167,7,[7] ls-03,27,[27] south0,0.0234822945637242,1875000,48095625000
1975,318281,5 Jan 2023 02:24:40.754,343932,5 Jan 2023 09:32:11.167,27,[27] south0,7,[7] ls-03,0.0234822945637242,12500000,320637500000
2014,325479,5 Jan 2023 04:24:38.291,343276,5 Jan 2023 09:21:15.820,15,[15] ls-11,24,[24] circ,0.0167665258467182,1875000,33369375000
2015,325479,5 Jan 2023 04:24:38.291,343276,5 Jan 2023 09:21:15.820,24,[24] circ,15,[15] ls-11,0.0167665258467182,12500000,222462500000
2062,338583,5 Jan 2023 08:03:02.672,358348,5 Jan 2023 13:32:27.879,1,[1] gs-goldstone,24,[24] circ,1.33257405880311,3750000,74118750000
2063,338585,5 Jan 2023 08:03:04.046,358344,5 Jan 2023 13:32:23.494,24,[24] circ,1,[1] gs-goldstone,1.33257586391862,12500000,246987500000
2070,340203,5 Jan 2023 08:30:02.719,358054,5 Jan 2023 13:27:33.999,7,[7] ls-03,24,[24] circ,0.0167056150102566,1875000,33470625000
2071,340203,5 Jan 2023 08:30:02.719,358054,5 Jan 2023 13:27:33.999,24,[24] circ,7,[7] ls-03,0.0167056150102566,12500000,223137500000
2088,343603,5 Jan 2023 09:26:42.032,346811,5 Jan 2023 10:20:10.035,25,[25] north0,2,[2] gs-canberra,1.34106500076456,12500000,40100000000
2089,343607,5 Jan 2023 09:26:46.486,346809,5 Jan 2023 10:20:08.683,2,[2] gs-canberra,25,[25] north0,1.34108821843858,3750000,12007500000
2092,343646,5 Jan 2023 09:27:25.060,368886,5 Jan 2023 16:28:05.670,5,[5] ls-01-shackleton,2,[2] gs-canberra,1.33887485698719,12500000,315500000000
2093,343650,5 Jan 2023 09:27:29.737,368891,5 Jan 2023 16:28:10.244,2,[2] gs-canberra,5,[5] ls-01-shackleton,1.33887509383936,3750000,94653750000
2103,343765,5 Jan 2023 09:29:24.803,368964,5 Jan 2023 16:29:23.116,7,[7] ls-03,2,[2] gs-canberra,1.33813310893661,12500000,314987500000
2105,343770,5 Jan 2023 09:29:29.477,368968,5 Jan 2023 16:29:27.697,2,[2] gs-canberra,7,[7] ls-03,1.33813338269337,3750000,94492500000
2112,343847,5 Jan 2023 09:30:46.118,368949,5 Jan 2023 16:29:08.697,27,[27] south0,2,[2] gs-canberra,1.35122599294945,12500000,313775000000
2113,343851,5 Jan 2023 09:30:50.704,368954,5 Jan 2023 16:29:13.342,2,[2] gs-canberra,27,[27] south0,1.35123025782226,3750000,94136250000
2114,343917,5 Jan 2023 09:31:56.011,368663,5 Jan 2023 16:24:22.191,24,[24] circ,2,[2] gs-canberra,1.32887323272791,12500000,309325000000
2115,343921,5 Jan 2023 09:32:00.816,368667,5 Jan 2023 16:24:26.740,2,[2] gs-canberra,24,[24] circ,1.3288707571362,3750000,92797500000
2120,344497,5 Jan 2023 09:41:36.766,346487,5 Jan 2023 10:14:46.169,5,[5] ls-01-shackleton,25,[25] north0,0.0055132012846554,1875000,3731250000
2121,344497,5 Jan 2023 09:41:36.766,346487,5 Jan 2023 10:14:46.169,25,[25] north0,5,[5] ls-01-shackleton,0.0055132012846554,12500000,24875000000
2122,344685,5 Jan 2023 09:44:44.249,346631,5 Jan 2023 10:17:10.929,4,[4] ls-00-peary,27,[27] south0,0.005501376322797,1875000,3648750000
2123,344685,5 Jan 2023 09:44:44.249,346631,5 Jan 2023 10:17:10.929,27,[27] south0,4,[4] ls-00-peary,0.005501376322797,12500000,24325000000
2128,345356,5 Jan 2023 09:55:55.551,382022,5 Jan 2023 20:07:01.205,24,[24] circ,25,[25] north0,0.0375733842676733,12500000,458325000000
2129,345356,5 Jan 2023 09:55:55.551,382022,5 Jan 2023 20:07:01.205,25,[25] north0,24,[24] circ,0.0375733842676733,12500000,458325000000
2130,345781,5 Jan 2023 10:03:00.128,350929,5 Jan 2023 11:28:48.910,15,[15] ls-11,25,[25] north0,0.0096652443408476,1875000,9652500000
2131,345781,5 Jan 2023 10:03:00.128,350929,5 Jan 2023 11:28:48.910,25,[25] north0,15,[15] ls-11,0.0096652443408476,12500000,64350000000
2138,346876,5 Jan 2023 10:21:15.079,387494,5 Jan 2023 21:38:13.051,25,[25] north0,27,[27] south0,0.0429923770787277,12500000,507725000000
2139,346876,5 Jan 2023 10:21:15.079,387494,5 Jan 2023 21:38:13.051,27,[27] south0,25,[25] north0,0.0429923770787277,12500000,507725000000
2148,347695,5 Jan 2023 10:34:54.037,376672,5 Jan 2023 18:37:51.161,15,[15] ls-11,27,[27] south0,0.0240176728803865,1875000,54331875000
2149,347695,5 Jan 2023 10:34:54.037,376672,5 Jan 2023 18:37:51.161,27,[27] south0,15,[15] ls-11,0.0240176728803865,12500000,362212500000
2156,348487,5 Jan 2023 10:48:06.036,358750,5 Jan 2023 13:39:09.048,1,[1] gs-goldstone,25,[25] north0,1.34971136408749,3750000,38486250000
2157,348488,5 Jan 2023 10:48:07.407,358745,5 Jan 2023 13:39:04.311,25,[25] north0,1,[1] gs-goldstone,1.34970889750728,12500000,128212500000
2158,348561,5 Jan 2023 10:49:20.038,369166,5 Jan 2023 16:32:45.150,2,[2] gs-canberra,25,[25] north0,1.34385263248276,3750000,77268750000
2159,348562,5 Jan 2023 10:49:21.409,369161,5 Jan 2023 16:32:40.588,25,[25] north0,2,[2] gs-canberra,1.34385343465967,12500000,257487500000
2166,350433,5 Jan 2023 11:20:32.060,383601,5 Jan 2023 20:33:20.962,4,[4] ls-00-peary,25,[25] north0,0.0240342721638487,1875000,62190000000
2167,350433,5 Jan 2023 11:20:32.060,383601,5 Jan 2023 20:33:20.962,25,[25] north0,4,[4] ls-00-peary,0.0240342721638487,12500000,414600000000
2168,350447,5 Jan 2023 11:20:46.604,375688,5 Jan 2023 18:21:27.777,7,[7] ls-03,25,[25] north0,0.0277220962395812,1875000,47326875000
2169,350447,5 Jan 2023 11:20:46.604,375688,5 Jan 2023 18:21:27.777,25,[25] north0,7,[7] ls-03,0.0277220962395812,12500000,315512500000
2170,350743,5 Jan 2023 11:25:42.623,383904,5 Jan 2023 20:38:23.675,5,[5] ls-01-shackleton,27,[27] south0,0.0240689724421691,1875000,62176875000
2171,350743,5 Jan 2023 11:25:42.623,383904,5 Jan 2023 20:38:23.675,27,[27] south0,5,[5] ls-01-shackleton,0.0240689724421691,12500000,414512500000
2180,351947,5 Jan 2023 11:45:46.722,388954,5 Jan 2023 22:02:33.805,24,[24] circ,27,[27] south0,0.0381460325587779,12500000,462587500000
2181,351947,5 Jan 2023 11:45:46.722,388954,5 Jan 2023 22:02:33.805,27,[27] south0,24,[24] circ,0.0381460325587779,12500000,462587500000
2212,362830,5 Jan 2023 14:47:09.479,387252,5 Jan 2023 21:34:11.518,7,[7] ls-03,27,[27] south0,0.0231651408256133,1875000,45791250000
2213,362830,5 Jan 2023 14:47:09.479,387252,5 Jan 2023 21:34:11.518,27,[27] south0,7,[7] ls-03,0.0231651408256133,12500000,305275000000
2230,366699,5 Jan 2023 15:51:38.027,389998,5 Jan 2023 22:19:57.189,25,[25] north0,3,[3] gs-madrid,1.32550954982454,12500000,291237500000
2231,366703,5 Jan 2023 15:51:42.587,389996,5 Jan 2023 22:19:55.849,3,[3] gs-madrid,25,[25] north0,1.32551040351791,3750000,87348750000
2236,366989,5 Jan 2023 15:56:28.263,378603,5 Jan 2023 19:10:02.271,24,[24] circ,3,[3] gs-madrid,1.34964078905892,12500000,145175000000
2237,366993,5 Jan 2023 15:56:32.543,378601,5 Jan 2023 19:10:00.875,3,[3] gs-madrid,24,[24] circ,1.34965095696366,3750000,43530000000
2248,367395,5 Jan 2023 16:03:14.549,420042,6 Jan 2023 06:40:41.931,7,[7] ls-03,3,[3] gs-madrid,1.33450794021533,12500000,658087500000
2249,367400,5 Jan 2023 16:03:19.036,420047,6 Jan 2023 06:40:46.466,3,[3] gs-madrid,7,[7] ls-03,1.33450807657257,3750000,197426250000
2254,367536,5 Jan 2023 16:05:35.517,419947,6 Jan 2023 06:39:06.025,5,[5] ls-01-shackleton,3,[3] gs-madrid,1.33529683028821,12500000,655137500000
2255,367540,5 Jan 2023 16:05:39.983,419951,6 Jan 2023 06:39:10.558,3,[3] gs-madrid,5,[5] ls-01-shackleton,1.33529697456563,3750000,196541250000
2270,368668,5 Jan 2023 16:24:27.474,420016,6 Jan 2023 06:40:15.648,27,[27] south0,3,[3] gs-madrid,1.3439211016888,12500000,641850000000
2271,368673,5 Jan 2023 16:24:32.085,420021,6 Jan 2023 06:40:20.267,3,[3] gs-madrid,27,[27] south0,1.34392041982673,3750000,192555000000
2278,369491,5 Jan 2023 16:38:10.866,387288,5 Jan 2023 21:34:47.429,15,[15] ls-11,24,[24] circ,0.0167677863108724,1875000,33369375000
2279,369491,5 Jan 2023 16:38:10.866,387288,5 Jan 2023 21:34:47.429,24,[24] circ,15,[15] ls-11,0.0167677863108724,12500000,222462500000
2288,370494,5 Jan 2023 16:54:53.478,372634,5 Jan 2023 17:30:33.170,27,[27] south0,2,[2] gs-canberra,1.35604203705128,12500000,26750000000
2289,370499,5 Jan 2023 16:54:58.179,372638,5 Jan 2023 17:30:37.765,2,[2] gs-canberra,27,[27] south0,1.35603934947916,3750000,8021250000
2290,370618,5 Jan 2023 16:56:57.164,371977,5 Jan 2023 17:19:36.266,24,[24] circ,2,[2] gs-canberra,1.35160076874736,12500000,16987500000
2291,370622,5 Jan 2023 16:57:01.855,371981,5 Jan 2023 17:19:40.889,2,[2] gs-canberra,24,[24] circ,1.35161878031627,3750000,5096250000
2296,370744,5 Jan 2023 16:59:03.328,372261,5 Jan 2023 17:24:20.474,5,[5] ls-01-shackleton,2,[2] gs-canberra,1.3457981209108,12500000,18962500000
2297,370748,5 Jan 2023 16:59:07.953,372266,5 Jan 2023 17:24:25.031,2,[2] gs-canberra,5,[5] ls-01-shackleton,1.34580088151804,3750000,5692500000
2306,370887,5 Jan 2023 17:01:26.866,372285,5 Jan 2023 17:24:44.277,7,[7] ls-03,2,[2] gs-canberra,1.345061266955,12500000,17475000000
2307,370892,5 Jan 2023 17:01:31.491,372289,5 Jan 2023 17:24:48.846,2,[2] gs-canberra,7,[7] ls-03,1.34506493509432,3750000,5238750000
2322,371516,5 Jan 2023 17:11:55.937,372087,5 Jan 2023 17:21:26.904,25,[25] north0,2,[2] gs-canberra,1.33549261089747,12500000,7137500000
2323,371521,5 Jan 2023 17:12:00.478,372092,5 Jan 2023 17:21:31.462,2,[2] gs-canberra,25,[25] north0,1.33548922372004,3750000,2141250000
2352,382603,5 Jan 2023 20:16:42.537,419853,6 Jan 2023 06:37:32.434,3,[3] gs-madrid,24,[24] circ,1.33098546712327,3750000,139687500000
2353,382604,5 Jan 2023 20:16:43.921,419848,6 Jan 2023 06:37:27.714,24,[24] circ,3,[3] gs-madrid,1.33098630763522,12500000,465550000000
2362,384201,5 Jan 2023 20:43:20.728,402056,6 Jan 2023 01:40:55.997,7,[7] ls-03,24,[24] circ,0.0167003143012446,1875000,33478125000
2363,384201,5 Jan 2023 20:43:20.728,402056,6 Jan 2023 01:40:55.997,24,[24] circ,7,[7] ls-03,0.0167003143012446,12500000,223187500000
2376,387695,5 Jan 2023 21:41:34.021,389685,5 Jan 2023 22:14:44.412,5,[5] ls-01-shackleton,25,[25] north0,0.0055122024626325,1875000,3731250000
2377,387695,5 Jan 2023 21:41:34.021,389685,5 Jan 2023 22:14:44.412,25,[25] north0,5,[5] ls-01-shackleton,0.0055122024626325,12500000,24875000000
2380,387883,5 Jan 2023 21:44:42.986,389829,5 Jan 2023 22:17:08.863,4,[4] ls-00-peary,27,[27] south0,0.0055021924326333,1875000,3648750000
2381,387883,5 Jan 2023 21:44:42.986,389829,5 Jan 2023 22:17:08.863,27,[27] south0,4,[4] ls-00-peary,0.0055021924326333,12500000,24325000000
2386,388554,5 Jan 2023 21:55:53.677,425220,6 Jan 2023 08:06:59.331,24,[24] circ,25,[25] north0,0.037573336187215,12500000,458325000000
2387,388554,5 Jan 2023 21:55:53.677,425220,6 Jan 2023 08:06:59.331,25,[25] north0,24,[24] circ,0.0375733361872151,12500000,458325000000
2388,389044,5 Jan 2023 22:04:03.959,395133,5 Jan 2023 23:45:32.589,15,[15] ls-11,25,[25] north0,0.0107101106061128,1875000,11416875000
2389,389044,5 Jan 2023 22:04:03.959,395133,5 Jan 2023 23:45:32.589,25,[25] north0,15,[15] ls-11,0.0107101106061128,12500000,76112500000
2394,390074,5 Jan 2023 22:21:13.205,430692,6 Jan 2023 09:38:11.177,25,[25] north0,27,[27] south0,0.0429923770793888,12500000,507725000000
2395,390074,5 Jan 2023 22:21:13.205,430692,6 Jan 2023 09:38:11.177,27,[27] south0,25,[25] north0,0.0429923770793888,12500000,507725000000
2406,391105,5 Jan 2023 22:38:24.086,421051,6 Jan 2023 06:57:30.639,15,[15] ls-11,27,[27] south0,0.0241428099211302,1875000,56148750000
2407,391105,5 Jan 2023 22:38:24.086,421051,6 Jan 2023 06:57:30.639,27,[27] south0,15,[15] ls-11,0.0241428099211302,12500000,374325000000
2414,392240,5 Jan 2023 22:57:19.461,420262,6 Jan 2023 06:44:21.104,3,[3] gs-madrid,25,[25] north0,1.33665269193487,3750000,105082500000
2415,392241,5 Jan 2023 22:57:20.821,420257,6 Jan 2023 06:44:16.702,25,[25] north0,3,[3] gs-madrid,1.33666315804063,12500000,350200000000
2422,393630,5 Jan 2023 23:20:29.127,426798,6 Jan 2023 08:33:17.830,4,[4] ls-00-peary,25,[25] north0,0.0240343835461597,1875000,62190000000
2423,393630,5 Jan 2023 23:20:29.127,426798,6 Jan 2023 08:33:17.830,25,[25] north0,4,[4] ls-00-peary,0.0240343835461597,12500000,414600000000
2424,393940,5 Jan 2023 23:25:39.678,427101,6 Jan 2023 08:38:20.342,5,[5] ls-01-shackleton,27,[27] south0,0.024069448548054,1875000,62176875000
2425,393940,5 Jan 2023 23:25:39.678,427101,6 Jan 2023 08:38:20.342,27,[27] south0,5,[5] ls-01-shackleton,0.024069448548054,12500000,414512500000
2434,395145,5 Jan 2023 23:45:44.848,432152,6 Jan 2023 10:02:31.931,24,[24] circ,27,[27] south0,0.0381460778880426,12500000,462587500000
2435,395145,5 Jan 2023 23:45:44.848,432152,6 Jan 2023 10:02:31.931,27,[27] south0,24,[24] circ,0.0381460778880426,12500000,462587500000
2436,395221,5 Jan 2023 23:47:00.020,421572,6 Jan 2023 07:06:11.397,7,[7] ls-03,25,[25] north0,0.0282817492373638,1875000,49408125000
2437,395221,5 Jan 2023 23:47:00.020,421572,6 Jan 2023 07:06:11.397,25,[25] north0,7,[7] ls-03,0.0282817492373638,12500000,329387500000
2448,397334,6 Jan 2023 00:22:13.468,447557,6 Jan 2023 14:19:16.365,27,[27] south0,1,[1] gs-goldstone,1.34637757473596,12500000,627787500000
2449,397339,6 Jan 2023 00:22:18.343,447561,6 Jan 2023 14:19:20.835,1,[1] gs-goldstone,27,[27] south0,1.3463780829961,3750000,188332500000
2457,397383,6 Jan 2023 00:23:02.556,447783,6 Jan 2023 14:23:02.718,5,[5] ls-01-shackleton,1,[1] gs-goldstone,1.33650645723248,12500000,630000000000
2459,397388,6 Jan 2023 00:23:07.254,447788,6 Jan 2023 14:23:07.158,1,[1] gs-goldstone,5,[5] ls-01-shackleton,1.33650670976557,3750000,189000000000
2461,397400,6 Jan 2023 00:23:19.093,433256,6 Jan 2023 10:20:55.978,25,[25] north0,1,[1] gs-goldstone,1.32983779094464,12500000,448200000000
2462,397404,6 Jan 2023 00:23:23.819,433255,6 Jan 2023 10:20:54.635,1,[1] gs-goldstone,25,[25] north0,1.32983614394972,3750000,134441250000
2464,397415,6 Jan 2023 00:23:34.750,447886,6 Jan 2023 14:24:45.087,7,[7] ls-03,1,[1] gs-goldstone,1.33566831928972,12500000,630887500000
2465,397420,6 Jan 2023 00:23:39.459,447890,6 Jan 2023 14:24:49.521,1,[1] gs-goldstone,7,[7] ls-03,1.33566854816951,3750000,189262500000
2466,397502,6 Jan 2023 00:25:01.109,422467,6 Jan 2023 07:21:06.710,24,[24] circ,1,[1] gs-goldstone,1.33106741234881,12500000,312062500000
2467,397506,6 Jan 2023 00:25:05.650,422466,6 Jan 2023 07:21:05.333,1,[1] gs-goldstone,24,[24] circ,1.33107309755157,3750000,93600000000
2496,407397,6 Jan 2023 03:09:56.786,430554,6 Jan 2023 09:35:53.551,7,[7] ls-03,27,[27] south0,0.0228588809045831,1875000,43419375000
2497,407397,6 Jan 2023 03:09:56.786,430554,6 Jan 2023 09:35:53.551,27,[27] south0,7,[7] ls-03,0.0228588809045831,12500000,289462500000
2536,413504,6 Jan 2023 04:51:43.297,431300,6 Jan 2023 09:48:19.503,15,[15] ls-11,24,[24] circ,0.0167682435711717,1875000,33367500000
2537,413504,6 Jan 2023 04:51:43.297,431300,6 Jan 2023 09:48:19.503,24,[24] circ,15,[15] ls-11,0.0167682435711717,12500000,222450000000
2582,426427,6 Jan 2023 08:27:06.786,447810,6 Jan 2023 14:23:29.132,1,[1] gs-goldstone,24,[24] circ,1.3357417416968,3750000,80186250000
2583,426429,6 Jan 2023 08:27:08.163,447805,6 Jan 2023 14:23:24.881,24,[24] circ,1,[1] gs-goldstone,1.33574347114397,12500000,267200000000
2588,428199,6 Jan 2023 08:56:38.129,446058,6 Jan 2023 13:54:17.103,7,[7] ls-03,24,[24] circ,0.0166953776162162,1875000,33485625000
2589,428199,6 Jan 2023 08:56:38.129,446058,6 Jan 2023 13:54:17.103,24,[24] circ,7,[7] ls-03,0.0166953776162162,12500000,223237500000
2602,430892,6 Jan 2023 09:41:31.344,432883,6 Jan 2023 10:14:42.760,5,[5] ls-01-shackleton,25,[25] north0,0.005511230061246,1875000,3733125000
2603,430892,6 Jan 2023 09:41:31.344,432883,6 Jan 2023 10:14:42.760,25,[25] north0,5,[5] ls-01-shackleton,0.005511230061246,12500000,24887500000
2604,431082,6 Jan 2023 09:44:41.659,433027,6 Jan 2023 10:17:06.707,4,[4] ls-00-peary,27,[27] south0,0.0055032210366579,1875000,3646875000
2605,431082,6 Jan 2023 09:44:41.659,433027,6 Jan 2023 10:17:06.707,27,[27] south0,4,[4] ls-00-peary,0.0055032210366579,12500000,24312500000
2612,431752,6 Jan 2023 09:55:51.803,468418,6 Jan 2023 20:06:57.457,24,[24] circ,25,[25] north0,0.0375732881074171,12500000,458325000000
2613,431752,6 Jan 2023 09:55:51.803,468418,6 Jan 2023 20:06:57.457,25,[25] north0,24,[24] circ,0.0375732881074171,12500000,458325000000
2614,432309,6 Jan 2023 10:05:08.480,439372,6 Jan 2023 12:02:51.830,15,[15] ls-11,25,[25] north0,0.0117302840141424,1875000,13243125000
2615,432309,6 Jan 2023 10:05:08.480,439372,6 Jan 2023 12:02:51.830,25,[25] north0,15,[15] ls-11,0.0117302840141424,12500000,88287500000
2622,433202,6 Jan 2023 10:20:01.721,433315,6 Jan 2023 10:21:54.089,25,[25] north0,2,[2] gs-canberra,1.3550575474174,12500000,1412500000
2623,433207,6 Jan 2023 10:20:06.476,433313,6 Jan 2023 10:21:52.725,2,[2] gs-canberra,25,[25] north0,1.35507443571069,3750000,397500000
2626,433220,6 Jan 2023 10:20:19.747,458366,6 Jan 2023 17:19:25.090,5,[5] ls-01-shackleton,2,[2] gs-canberra,1.34385073470725,12500000,314325000000
2627,433225,6 Jan 2023 10:20:24.158,458370,6 Jan 2023 17:19:29.666,2,[2] gs-canberra,5,[5] ls-01-shackleton,1.34385090082119,3750000,94293750000
2634,433272,6 Jan 2023 10:21:11.331,473890,6 Jan 2023 21:38:09.303,25,[25] north0,27,[27] south0,0.0429923770799543,12500000,507725000000
2635,433272,6 Jan 2023 10:21:11.331,473890,6 Jan 2023 21:38:09.303,27,[27] south0,25,[25] north0,0.0429923770799543,12500000,507725000000
2636,433286,6 Jan 2023 10:21:25.964,458413,6 Jan 2023 17:20:12.048,27,[27] south0,2,[2] gs-canberra,1.35727317694538,12500000,314087500000
2637,433290,6 Jan 2023 10:21:29.990,458417,6 Jan 2023 17:20:16.697,2,[2] gs-canberra,27,[27] south0,1.35727577794002,3750000,94226250000
2642,433338,6 Jan 2023 10:22:17.254,458445,6 Jan 2023 17:20:44.777,7,[7] ls-03,2,[2] gs-canberra,1.34304354996656,12500000,313837500000
2643,433342,6 Jan 2023 10:22:21.661,458450,6 Jan 2023 17:20:49.346,2,[2] gs-canberra,7,[7] ls-03,1.34304366661769,3750000,94155000000
2652,433496,6 Jan 2023 10:24:55.831,458156,6 Jan 2023 17:15:55.601,24,[24] circ,2,[2] gs-canberra,1.33336297973111,12500000,308250000000
2653,433501,6 Jan 2023 10:25:00.295,458161,6 Jan 2023 17:16:00.214,2,[2] gs-canberra,24,[24] circ,1.33336235298428,3750000,92475000000
2664,434554,6 Jan 2023 10:42:33.174,465387,6 Jan 2023 19:16:26.310,15,[15] ls-11,27,[27] south0,0.0242302437322296,1875000,57811875000
2665,434554,6 Jan 2023 10:42:33.174,465387,6 Jan 2023 19:16:26.310,27,[27] south0,15,[15] ls-11,0.0242302437322296,12500000,385412500000
2670,435852,6 Jan 2023 11:04:11.055,448292,6 Jan 2023 14:31:31.251,1,[1] gs-goldstone,25,[25] north0,1.35507067072904,3750000,46650000000
2671,435853,6 Jan 2023 11:04:12.428,448287,6 Jan 2023 14:31:26.732,25,[25] north0,1,[1] gs-goldstone,1.35507349116791,12500000,155425000000
2672,435951,6 Jan 2023 11:05:50.421,458669,6 Jan 2023 17:24:28.389,2,[2] gs-canberra,25,[25] north0,1.35015567889542,3750000,85192500000
